,simulation,subset,run,timestep,prices,trades,substep,index_price,basket_price
0,0,0,1,0,"Prices(index_price=100.0, basket_price=100.0)",,0,100.0,100.0
1,0,0,1,1,"Prices(index_price=110.87138625391076, basket_price=109.82026172983832)","Trades(arbitrage=False, momentum_buy=False, momentum_sell=False)",3,110.87138625391076,109.82026172983832
2,0,0,1,2,"Prices(index_price=112.53772595362811, basket_price=113.1157328149352)","Trades(arbitrage=False, momentum_buy=False, momentum_sell=False)",3,112.53772595362811,113.1157328149352
3,0,0,1,3,"Prices(index_price=120.17727276104154, basket_price=119.78242335838121)","Trades(arbitrage=False, momentum_buy=True, momentum_sell=False)",3,120.17727276104154,119.78242335838121
4,0,0,1,4,"Prices(index_price=138.09089885008862, basket_price=134.40122848634834)","Trades(arbitrage=False, momentum_buy=True, momentum_sell=False)",3,138.09089885008862,134.40122848634834
5,0,0,1,5,"Prices(index_price=153.26420217395852, basket_price=148.2953451784944)","Trades(arbitrage=False, momentum_buy=True, momentum_sell=False)",3,153.26420217395852,148.2953451784944
6,0,0,1,6,"Prices(index_price=154.88997901111094, basket_price=142.53201060370037)","Trades(arbitrage=False, momentum_buy=True, momentum_sell=False)",3,154.88997901111094,142.53201060370037
7,0,0,1,7,"Prices(index_price=154.4964371130428, basket_price=150.72823132979786)","Trades(arbitrage=True, momentum_buy=True, momentum_sell=False)",3,154.4964371130428,150.72823132979786
8,0,0,1,8,"Prices(index_price=157.7593612245826, basket_price=151.09482342780944)","Trades(arbitrage=False, momentum_buy=True, momentum_sell=False)",3,157.7593612245826,151.09482342780944
9,0,0,1,9,"Prices(index_price=165.7596044512347, basket_price=151.8259799527791)","Trades(arbitrage=False, momentum_buy=True, momentum_sell=False)",3,165.7596044512347,151.8259799527791
10,0,0,1,10,"Prices(index_price=156.46121574850372, basket_price=156.46121574850372)","Trades(arbitrage=True, momentum_buy=False, momentum_sell=False)",3,156.46121574850372,156.46121574850372
11,0,0,1,11,"Prices(index_price=162.04023942007296, basket_price=159.15268951921811)","Trades(arbitrage=False, momentum_buy=False, momentum_sell=False)",3,162.04023942007296,159.15268951921811
12,0,0,1,12,"Prices(index_price=175.81410609378065, basket_price=172.31679341089543)","Trades(arbitrage=False, momentum_buy=False, momentum_sell=False)",3,175.81410609378065,172.31679341089543
13,0,0,1,13,"Prices(index_price=186.7212267613753, basket_price=180.59694036810697)","Trades(arbitrage=False, momentum_buy=True, momentum_sell=False)",3,186.7212267613753,180.59694036810697
14,0,0,1,14,"Prices(index_price=198.1024318610515, basket_price=183.50161655668023)","Trades(arbitrage=False, momentum_buy=True, momentum_sell=False)",3,198.1024318610515,183.50161655668023
15,0,0,1,15,"Prices(index_price=194.14434160316975, basket_price=189.40911375919)","Trades(arbitrage=True, momentum_buy=True, momentum_sell=False)",3,194.14434160316975,189.40911375919
16,0,0,1,16,"Prices(index_price=205.67232322051214, basket_price=194.46325282838959)","Trades(arbitrage=False, momentum_buy=True, momentum_sell=False)",3,205.67232322051214,194.46325282838959
17,0,0,1,17,"Prices(index_price=216.20843566372932, basket_price=210.93505918412617)","Trades(arbitrage=True, momentum_buy=True, momentum_sell=False)",3,216.20843566372932,210.93505918412617
18,0,0,1,18,"Prices(index_price=221.55110213139162, basket_price=210.88065625048984)","Trades(arbitrage=False, momentum_buy=True, momentum_sell=False)",3,221.55110213139162,210.88065625048984
19,0,0,1,19,"Prices(index_price=216.29045893174347, basket_price=216.29045893174347)","Trades(arbitrage=True, momentum_buy=False, momentum_sell=False)",3,216.29045893174347,216.29045893174347
20,0,0,1,20,"Prices(index_price=212.2431796186224, basket_price=209.21672554980006)","Trades(arbitrage=False, momentum_buy=False, momentum_sell=False)",3,212.2431796186224,209.21672554980006
21,0,0,1,21,"Prices(index_price=186.11502984627398, basket_price=184.6024843237584)","Trades(arbitrage=False, momentum_buy=False, momentum_sell=True)",3,186.11502984627398,184.6024843237584
22,0,0,1,22,"Prices(index_price=186.70982708436313, basket_price=192.4814899929208)","Trades(arbitrage=False, momentum_buy=False, momentum_sell=True)",3,186.70982708436313,192.4814899929208
23,0,0,1,23,"Prices(index_price=191.57781166169306, basket_price=202.72570327086476)","Trades(arbitrage=False, momentum_buy=False, momentum_sell=True)",3,191.57781166169306,202.72570327086476
24,0,0,1,24,"Prices(index_price=184.9889281369776, basket_price=197.23016401832683)","Trades(arbitrage=False, momentum_buy=False, momentum_sell=True)",3,184.9889281369776,197.23016401832683
25,0,0,1,25,"Prices(index_price=221.58566949703166, basket_price=221.58566949703166)","Trades(arbitrage=True, momentum_buy=False, momentum_sell=False)",3,221.58566949703166,221.58566949703166
26,0,0,1,26,"Prices(index_price=209.0787537022905, basket_price=207.68819660702852)","Trades(arbitrage=False, momentum_buy=False, momentum_sell=False)",3,209.0787537022905,207.68819660702852
27,0,0,1,27,"Prices(index_price=210.794788013123, basket_price=210.24025376998625)","Trades(arbitrage=False, momentum_buy=False, momentum_sell=False)",3,210.794788013123,210.24025376998625
28,0,0,1,28,"Prices(index_price=215.13070274415696, basket_price=210.3749773011324)","Trades(arbitrage=False, momentum_buy=False, momentum_sell=False)",3,215.13070274415696,210.3749773011324
29,0,0,1,29,"Prices(index_price=239.51640522957402, basket_price=228.60164669555908)","Trades(arbitrage=False, momentum_buy=True, momentum_sell=False)",3,239.51640522957402,228.60164669555908
30,0,0,1,30,"Prices(index_price=247.68255488180301, basket_price=247.68255488180301)","Trades(arbitrage=True, momentum_buy=False, momentum_sell=False)",3,247.68255488180301,247.68255488180301
31,0,0,1,31,"Prices(index_price=256.3558555901971, basket_price=252.07826914406954)","Trades(arbitrage=False, momentum_buy=True, momentum_sell=False)",3,256.3558555901971,252.07826914406954
32,0,0,1,32,"Prices(index_price=271.4122888060054, basket_price=259.36537950533403)","Trades(arbitrage=False, momentum_buy=True, momentum_sell=False)",3,271.4122888060054,259.36537950533403
33,0,0,1,33,"Prices(index_price=256.7071386560296, basket_price=250.44598893271183)","Trades(arbitrage=True, momentum_buy=True, momentum_sell=False)",3,256.7071386560296,250.44598893271183
34,0,0,1,34,"Prices(index_price=236.60246821448422, basket_price=228.14632230410075)","Trades(arbitrage=False, momentum_buy=False, momentum_sell=False)",3,236.60246821448422,228.14632230410075
35,0,0,1,35,"Prices(index_price=228.03115463591777, basket_price=226.4590416594579)","Trades(arbitrage=False, momentum_buy=False, momentum_sell=True)",3,228.03115463591777,226.4590416594579
36,0,0,1,36,"Prices(index_price=227.73301202943955, basket_price=230.49396396143905)","Trades(arbitrage=False, momentum_buy=False, momentum_sell=True)",3,227.73301202943955,230.49396396143905
37,0,0,1,37,"Prices(index_price=237.94416496230443, basket_price=246.97763239234092)","Trades(arbitrage=False, momentum_buy=False, momentum_sell=True)",3,237.94416496230443,246.97763239234092
38,0,0,1,38,"Prices(index_price=264.29545513071605, basket_price=264.29545513071605)","Trades(arbitrage=True, momentum_buy=False, momentum_sell=False)",3,264.29545513071605,264.29545513071605
39,0,0,1,39,"Prices(index_price=263.51059286606335, basket_price=261.8199738074649)","Trades(arbitrage=False, momentum_buy=False, momentum_sell=False)",3,263.51059286606335,261.8199738074649
40,0,0,1,40,"Prices(index_price=259.81242226279886, basket_price=260.4807286336616)","Trades(arbitrage=False, momentum_buy=False, momentum_sell=False)",3,259.81242226279886,260.4807286336616
41,0,0,1,41,"Prices(index_price=246.40676136515046, basket_price=249.4291439024151)","Trades(arbitrage=False, momentum_buy=False, momentum_sell=False)",3,246.40676136515046,249.4291439024151
42,0,0,1,42,"Prices(index_price=234.33113227614655, basket_price=234.213742421608)","Trades(arbitrage=False, momentum_buy=False, momentum_sell=False)",3,234.33113227614655,234.213742421608
43,0,0,1,43,"Prices(index_price=213.7099837233445, basket_price=216.57428349938834)","Trades(arbitrage=False, momentum_buy=False, momentum_sell=True)",3,213.7099837233445,216.57428349938834
44,0,0,1,44,"Prices(index_price=230.16978283766, basket_price=239.86441550891027)","Trades(arbitrage=False, momentum_buy=False, momentum_sell=True)",3,230.16978283766,239.86441550891027
45,0,0,1,45,"Prices(index_price=226.9732245013579, basket_price=236.1506885295643)","Trades(arbitrage=False, momentum_buy=False, momentum_sell=True)",3,226.9732245013579,236.1506885295643
46,0,0,1,46,"Prices(index_price=221.35011380492784, basket_price=233.33961801723046)","Trades(arbitrage=False, momentum_buy=False, momentum_sell=True)",3,221.35011380492784,233.33961801723046
47,0,0,1,47,"Prices(index_price=215.53025779253704, basket_price=221.05667465901234)","Trades(arbitrage=True, momentum_buy=False, momentum_sell=True)",3,215.53025779253704,221.05667465901234
48,0,0,1,48,"Prices(index_price=227.74160494174112, basket_price=231.86071303758519)","Trades(arbitrage=False, momentum_buy=False, momentum_sell=False)",3,227.74160494174112,231.86071303758519
49,0,0,1,49,"Prices(index_price=205.3312923350462, basket_price=215.4693448827305)","Trades(arbitrage=False, momentum_buy=False, momentum_sell=True)",3,205.3312923350462,215.4693448827305
50,0,0,1,50,"Prices(index_price=209.94878569388507, basket_price=215.33208789116418)","Trades(arbitrage=True, momentum_buy=False, momentum_sell=True)",3,209.94878569388507,215.33208789116418
51,0,0,1,51,"Prices(index_price=198.46113324385692, basket_price=207.84427455714805)","Trades(arbitrage=False, momentum_buy=False, momentum_sell=True)",3,198.46113324385692,207.84427455714805
52,0,0,1,52,"Prices(index_price=207.40062439275513, basket_price=213.94349075231486)","Trades(arbitrage=False, momentum_buy=False, momentum_sell=False)",3,207.40062439275513,213.94349075231486
53,0,0,1,53,"Prices(index_price=198.18468744397921, basket_price=210.61875394855295)","Trades(arbitrage=False, momentum_buy=False, momentum_sell=True)",3,198.18468744397921,210.61875394855295
54,0,0,1,54,"Prices(index_price=200.29177751346742, basket_price=200.29177751346742)","Trades(arbitrage=True, momentum_buy=False, momentum_sell=False)",3,200.29177751346742,200.29177751346742
55,0,0,1,55,"Prices(index_price=201.94363877880946, basket_price=202.0124618581901)","Trades(arbitrage=False, momentum_buy=False, momentum_sell=False)",3,201.94363877880946,202.0124618581901
56,0,0,1,56,"Prices(index_price=206.61664513629313, basket_price=208.35900525968069)","Trades(arbitrage=False, momentum_buy=False, momentum_sell=False)",3,206.61664513629313,208.35900525968069
57,0,0,1,57,"Prices(index_price=211.73239769534777, basket_price=211.1355684266972)","Trades(arbitrage=False, momentum_buy=False, momentum_sell=False)",3,211.73239769534777,211.1355684266972
58,0,0,1,58,"Prices(index_price=214.55096250149927, basket_price=216.44005291408368)","Trades(arbitrage=False, momentum_buy=False, momentum_sell=False)",3,214.55096250149927,216.44005291408368
59,0,0,1,59,"Prices(index_price=208.21759386152925, basket_price=211.73981806718052)","Trades(arbitrage=False, momentum_buy=False, momentum_sell=False)",3,208.21759386152925,211.73981806718052
60,0,0,1,60,"Prices(index_price=206.09345105952843, basket_price=210.01687882327263)","Trades(arbitrage=False, momentum_buy=False, momentum_sell=False)",3,206.09345105952843,210.01687882327263
61,0,0,1,61,"Prices(index_price=200.9944837833822, basket_price=205.05564539280508)","Trades(arbitrage=False, momentum_buy=False, momentum_sell=False)",3,200.9944837833822,205.05564539280508
62,0,0,1,62,"Prices(index_price=203.73110975976846, basket_price=203.41978156709715)","Trades(arbitrage=False, momentum_buy=False, momentum_sell=False)",3,203.73110975976846,203.41978156709715
63,0,0,1,63,"Prices(index_price=195.34096550355898, basket_price=197.1834774289891)","Trades(arbitrage=False, momentum_buy=False, momentum_sell=True)",3,195.34096550355898,197.1834774289891
64,0,0,1,64,"Prices(index_price=177.8287408163785, basket_price=182.13559187563277)","Trades(arbitrage=False, momentum_buy=False, momentum_sell=True)",3,177.8287408163785,182.13559187563277
65,0,0,1,65,"Prices(index_price=174.46316752626282, basket_price=185.57272856606897)","Trades(arbitrage=False, momentum_buy=False, momentum_sell=True)",3,174.46316752626282,185.57272856606897
66,0,0,1,66,"Prices(index_price=170.24846895626942, basket_price=183.70047662082982)","Trades(arbitrage=False, momentum_buy=False, momentum_sell=True)",3,170.24846895626942,183.70047662082982
67,0,0,1,67,"Prices(index_price=166.2999689528098, basket_price=170.56407072083056)","Trades(arbitrage=True, momentum_buy=False, momentum_sell=True)",3,166.2999689528098,170.56407072083056
68,0,0,1,68,"Prices(index_price=164.7168852567657, basket_price=176.21641269603106)","Trades(arbitrage=False, momentum_buy=False, momentum_sell=True)",3,164.7168852567657,176.21641269603106
69,0,0,1,69,"Prices(index_price=157.63621282086348, basket_price=169.9845336721618)","Trades(arbitrage=False, momentum_buy=False, momentum_sell=True)",3,157.63621282086348,169.9845336721618
70,0,0,1,70,"Prices(index_price=172.12587470292453, basket_price=172.12587470292453)","Trades(arbitrage=True, momentum_buy=False, momentum_sell=False)",3,172.12587470292453,172.12587470292453
71,0,0,1,71,"Prices(index_price=181.16552347637753, basket_price=180.12190098757657)","Trades(arbitrage=False, momentum_buy=False, momentum_sell=False)",3,181.16552347637753,180.12190098757657
72,0,0,1,72,"Prices(index_price=184.69671263840695, basket_price=183.08475235147912)","Trades(arbitrage=False, momentum_buy=False, momentum_sell=False)",3,184.69671263840695,183.08475235147912
73,0,0,1,73,"Prices(index_price=202.6307394890325, basket_price=195.34594448292972)","Trades(arbitrage=False, momentum_buy=True, momentum_sell=False)",3,202.6307394890325,195.34594448292972
74,0,0,1,74,"Prices(index_price=196.98405839860612, basket_price=185.2384931203144)","Trades(arbitrage=False, momentum_buy=True, momentum_sell=False)",3,196.98405839860612,185.2384931203144
75,0,0,1,75,"Prices(index_price=205.5961066964516, basket_price=190.8173360180817)","Trades(arbitrage=False, momentum_buy=True, momentum_sell=False)",3,205.5961066964516,190.8173360180817
76,0,0,1,76,"Prices(index_price=186.19182751668598, basket_price=186.19182751668598)","Trades(arbitrage=True, momentum_buy=False, momentum_sell=False)",3,186.19182751668598,186.19182751668598
77,0,0,1,77,"Prices(index_price=179.35486950232797, basket_price=179.9469801617281)","Trades(arbitrage=False, momentum_buy=False, momentum_sell=False)",3,179.35486950232797,179.9469801617281
78,0,0,1,78,"Prices(index_price=170.9462398353713, basket_price=176.53833750624614)","Trades(arbitrage=False, momentum_buy=False, momentum_sell=True)",3,170.9462398353713,176.53833750624614
79,0,0,1,79,"Prices(index_price=165.3266712270474, basket_price=175.55367257792722)","Trades(arbitrage=False, momentum_buy=False, momentum_sell=True)",3,165.3266712270474,175.55367257792722
80,0,0,1,80,"Prices(index_price=173.3571556359902, basket_price=177.8022109087079)","Trades(arbitrage=True, momentum_buy=False, momentum_sell=True)",3,173.3571556359902,177.8022109087079
81,0,0,1,81,"Prices(index_price=161.3374563367492, basket_price=169.2219221312345)","Trades(arbitrage=False, momentum_buy=False, momentum_sell=True)",3,161.3374563367492,169.2219221312345
82,0,0,1,82,"Prices(index_price=178.53612083400256, basket_price=178.53612083400256)","Trades(arbitrage=True, momentum_buy=False, momentum_sell=False)",3,178.53612083400256,178.53612083400256
83,0,0,1,83,"Prices(index_price=183.0028492257088, basket_price=184.4783603227213)","Trades(arbitrage=False, momentum_buy=False, momentum_sell=False)",3,183.0028492257088,184.4783603227213
84,0,0,1,84,"Prices(index_price=168.2043242980156, basket_price=172.15295811092076)","Trades(arbitrage=False, momentum_buy=False, momentum_sell=False)",3,168.2043242980156,172.15295811092076
85,0,0,1,85,"Prices(index_price=182.28700649955297, basket_price=186.68483857087895)","Trades(arbitrage=False, momentum_buy=False, momentum_sell=False)",3,182.28700649955297,186.68483857087895
86,0,0,1,86,"Prices(index_price=201.75330782590174, basket_price=206.24837519536507)","Trades(arbitrage=False, momentum_buy=True, momentum_sell=False)",3,201.75330782590174,206.24837519536507
87,0,0,1,87,"Prices(index_price=217.65424833863764, basket_price=220.46692751057708)","Trades(arbitrage=False, momentum_buy=True, momentum_sell=False)",3,217.65424833863764,220.46692751057708
88,0,0,1,88,"Prices(index_price=223.74816659295115, basket_price=220.68822299896314)","Trades(arbitrage=False, momentum_buy=True, momentum_sell=False)",3,223.74816659295115,220.68822299896314
89,0,0,1,89,"Prices(index_price=219.00325436925456, basket_price=211.07998056332062)","Trades(arbitrage=False, momentum_buy=True, momentum_sell=False)",3,219.00325436925456,211.07998056332062
90,0,0,1,90,"Prices(index_price=229.92744944198884, basket_price=224.31946287023302)","Trades(arbitrage=True, momentum_buy=True, momentum_sell=False)",3,229.92744944198884,224.31946287023302
91,0,0,1,91,"Prices(index_price=225.19748962455728, basket_price=222.04063568960115)","Trades(arbitrage=False, momentum_buy=False, momentum_sell=False)",3,225.19748962455728,222.04063568960115
92,0,0,1,92,"Prices(index_price=240.55157536684177, basket_price=237.83266607266384)","Trades(arbitrage=False, momentum_buy=False, momentum_sell=False)",3,240.55157536684177,237.83266607266384
93,0,0,1,93,"Prices(index_price=245.23741080396363, basket_price=242.68772239900272)","Trades(arbitrage=False, momentum_buy=False, momentum_sell=False)",3,245.23741080396363,242.68772239900272
94,0,0,1,94,"Prices(index_price=262.11882267102214, basket_price=256.9655147915022)","Trades(arbitrage=False, momentum_buy=True, momentum_sell=False)",3,262.11882267102214,256.9655147915022
95,0,0,1,95,"Prices(index_price=277.20729580827435, basket_price=264.11386367463285)","Trades(arbitrage=False, momentum_buy=True, momentum_sell=False)",3,277.20729580827435,264.11386367463285
96,0,0,1,96,"Prices(index_price=282.98793555193873, basket_price=276.08579078237926)","Trades(arbitrage=True, momentum_buy=True, momentum_sell=False)",3,282.98793555193873,276.08579078237926
97,0,0,1,97,"Prices(index_price=295.48402246347314, basket_price=278.9915940164)","Trades(arbitrage=False, momentum_buy=True, momentum_sell=False)",3,295.48402246347314,278.9915940164
98,0,0,1,98,"Prices(index_price=314.3609940653123, basket_price=306.6936527466462)","Trades(arbitrage=True, momentum_buy=True, momentum_sell=False)",3,314.3609940653123,306.6936527466462
99,0,0,1,99,"Prices(index_price=319.4994145870264, basket_price=311.7067459385624)","Trades(arbitrage=True, momentum_buy=True, momentum_sell=False)",3,319.4994145870264,311.7067459385624
100,0,0,1,100,"Prices(index_price=329.1161770474364, basket_price=321.0889532170111)","Trades(arbitrage=True, momentum_buy=True, momentum_sell=False)",3,329.1161770474364,321.0889532170111
